name,address,level,name_clean,is_thrombectomy_center,geocode,latitude,longitude
St. Katharinen-Hospital GmbH,"Krankenhausstraße 2, 50226 Frechen, Nordrhein-Westfalen",Regionale Stroke Unit,st katharinen-hospital gmbh,False,"2, Krankenhausstraße, Hücheln, Frechen, Rhein-Erft-Kreis, Nordrhein-Westfalen, 50226, Deutschland",50.9233203,6.8110238
Cellitinnen-Krankenhaus Heilig Geist,"Graseggerstr. 97, 50737 Köln, Nordrhein-Westfalen",Regionale Stroke Unit,cellitinnen-krankenhaus heilig geist,False,"97, Graseggerstraße, Gartenstadt-Nord, Longerich, Nippes, Köln, Nordrhein-Westfalen, 50737, Deutschland",50.9923776,6.9257723
Uniklinik Köln,"Kerpener Str. 62, 50937 Köln, Nordrhein-Westfalen",Überregionale Stroke Unit,uniklinik köln,True,"Zentralklinikum, 62, Kerpener Straße, Lindenthal, Köln, Nordrhein-Westfalen, 50937, Deutschland",50.9236351,6.9170838
Klinikum Leverkusen,"Am Gesundheitspark 5, 51375 Leverkusen, Nordrhein-Westfalen",Regionale Stroke Unit,klinikum leverkusen,False,"5, Am Gesundheitspark, Schlebusch, Stadtbezirk III, Leverkusen, Nordrhein-Westfalen, 51375, Deutschland",51.0310691,7.0348763
Marien-Krankenhaus,"Dr.-Robert-Koch-Str. 18, 51465 Bergisch Gladbach, Nordrhein-Westfalen",Regionale Stroke Unit,marien-krankenhaus,False,"18, Dr.-Robert-Koch-Straße, Hebborn, Bergisch Gladbach, Rheinisch-Bergischer Kreis, Nordrhein-Westfalen, 51465, Deutschland",50.9937714,7.1309545
Uniklinik RWTH Aachen,"Pauwelsstr. 30, 52074 Aachen, Nordrhein-Westfalen",Überregionale Comprehensive Stroke Unit,uniklinik rwth aachen,True,"Uniklinik RWTH Aachen, 30, Pauwelsstraße, Gut Kullen, Laurensberg, Aachen, Städteregion Aachen, Nordrhein-Westfalen, 52074, Deutschland",50.7768959,6.0445939
Rhein-Maas Klinikum GmbH,"Mauerfeldchen 25, 52146 Würselen, Nordrhein-Westfalen",Überregionale Stroke Unit,rhein-maas klinikum gmbh,False,"25, Mauerfeldchen, Kapellenfeldchen, Dobach, Würselen, Städteregion Aachen, Nordrhein-Westfalen, 52146, Deutschland",50.8151704,6.1429153
St. Augustinus-Krankenhaus,"Renkerstr. 35, 52355 Düren, Nordrhein-Westfalen",Regionale Stroke Unit,st augustinus-krankenhaus,False,"35, Renkerstraße, Niederau, Düren, Kreis Düren, Nordrhein-Westfalen, 52355, Deutschland",50.7709305,6.4884678
LVR-Klinik Bonn,"Kaiser-Karl-Ring 23, 53111 Bonn, Nordrhein-Westfalen",Regionale Stroke Unit,lvr-klinik bonn,False,"23, Kaiser-Karl-Ring, Bonn-Castell, Stadtbezirk Bonn, Bonn, Nordrhein-Westfalen, 53111, Deutschland",50.7447959,7.0917228
Universitätsklinikum Bonn,"Haager Weg 9, 53127 Bonn, Nordrhein-Westfalen",Überregionale Stroke Unit,universitätsklinikum bonn,False,"9, Haager Weg, Venusberg, Stadtbezirk Bonn, Bonn, Nordrhein-Westfalen, 53127, Deutschland",50.7044317,7.0978288
Marienhaus Klinikum im Kreis Ahrweiler,"Hardtstraße 23, 53474 Bad Neuenahr-Ahrweiler, Rheinland-Pfalz",Telemedizinisch vernetzte Stroke Unit,marienhaus klinikum im kreis ahrweiler,False,"23, Hardtstraße, Neuenahr, Bad Neuenahr-Ahrweiler, Landkreis Ahrweiler, Rheinland-Pfalz, 53474, Deutschland",50.5403637,7.1292309
DRK Kamillus Klinik,"Hospitalstr. 6, 53567 Asbach, Rheinland-Pfalz",Regionale Stroke Unit,drk kamillus klinik,False,"DRK Kamillus Klinik Asbach, 6, Hospitalstraße, Parscheid, Drinhausen, Asbach, Landkreis Neuwied, Rheinland-Pfalz, 53567, Deutschland",50.6678678,7.4242846
"GFO Kliniken Troisdorf, St. Johannes Krankenhaus","Wilhelm-Busch-Str. 9, 53844 Troisdorf, Nordrhein-Westfalen",Regionale Stroke Unit,gfo kliniken troisdorf st johannes krankenhaus,False,"GFO Kliniken Troisdorf St. Johannes Krankenhaus, 9, Wilhelm-Busch-Straße, Sieglar, Troisdorf, Rhein-Sieg-Kreis, Nordrhein-Westfalen, 53844, Deutschland",50.7972446,7.1174131
Marien-Hospital Euskirchen,"Gottfried-Disse-Str. 40, 53879 Euskirchen, Nordrhein-Westfalen",Regionale Stroke Unit,marien-hospital euskirchen,False,"40, Gottfried-Disse-Straße, Euskirchen, Kreis Euskirchen, Nordrhein-Westfalen, 53879, Deutschland",50.6423738,6.7912555
Krankenhaus der Barmherzigen Brüder Trier,"Peter-Friedhofen-Straße 2, 54292 Trier, Rheinland-Pfalz",Überregionale Stroke Unit,krankenhaus der barmherzigen brüder trier,False,"2, Peter-Friedhofen-Straße, Zurlauben, Maximin, Nord, Trier, Trierweiler, Rheinland-Pfalz, 54292, Deutschland",49.7628622,6.6370355
"Verbundkrankenhaus Bernkastel/Wittlich, St. Elisabeth Krankenhaus","Koblenzer Str. 91, 54516 Wittlich, Rheinland-Pfalz",Regionale Stroke Unit,verbundkrankenhaus bernkastel/wittlich st elisabeth krankenhaus,False,"91, Koblenzer Straße, Wittlich, Landkreis Bernkastel-Wittlich, Rheinland-Pfalz, 54516, Deutschland",50.000609,6.8921032
Universitätsmedizin der Johannes Gutenberg-Universität Mainz,"Langenbeckstr. 1, 55131 Mainz, Rheinland-Pfalz",Überregionale Stroke Unit,universitätsmedizin der johannes gutenberg-universität mainz,True,"102 Café & mehr, 1, Langenbeckstraße, Kupferbergterrassen, Oberstadt, Mainz, Rheinland-Pfalz, 55131, Deutschland",49.9917813,8.2603945
Krankenhaus St. Marienwörth,"Mühlenstr. 39, 55543 Bad Kreuznach, Rheinland-Pfalz",Telemedizinisch vernetzte Stroke Unit,krankenhaus st marienwörth,False,"39, Mühlenstraße, Bad Kreuznach, Landkreis Bad Kreuznach, Rheinland-Pfalz, 55543, Deutschland",49.8464188,7.8610687
SHG: Klinikum Idar-Oberstein GmbH,"Dr.-Ottmar-Kohler-Str. 2, 55743 Idar-Oberstein, Rheinland-Pfalz",Regionale Stroke Unit,shg: klinikum idar-oberstein gmbh,False,"2, Dr.-Ottmar-Kohler-Straße, Göttschied, Idar-Oberstein, Landkreis Birkenfeld, Rheinland-Pfalz, 55743, Deutschland",49.7161834,7.3212833
"Katholisches Klinikum Koblenz·Montabaur, Brüderhaus Koblenz","Kardinal-Krementz-Str. 1-5, 56073 Koblenz, Rheinland-Pfalz",Überregionale Stroke Unit,katholisches klinikum koblenz·montabaur brüderhaus koblenz,False,"Brüderhaus Koblenz, 1-5, Kardinal-Krementz-Straße, Goldgrube, Koblenz, Rheinland-Pfalz, 56073, Deutschland",50.3536031,7.5869392
Evangelisches Krankenhaus Dierdorf/Selters gGmbH,"Waldstr. 5, 56242 Selters, Rheinland-Pfalz",Regionale Stroke Unit,evangelisches krankenhaus dierdorf/selters ggmbh,False,"5, Waldstraße, Vielbach, Selters (Westerwald), Westerwaldkreis, Rheinland-Pfalz, 56244, Deutschland",50.5076279,7.7707207
Klinikum Siegen GmbH,"Weidenauer Str. 83, 57076 Siegen, Nordrhein-Westfalen",Überregionale Stroke Unit,klinikum siegen gmbh,True,"83, Weidenauer Straße, Weidenau, Siegen, Kreis Siegen-Wittgenstein, Nordrhein-Westfalen, 57076, Deutschland",50.903519,8.0208927
Gemeinschaftskrankenhaus Herdecke gGmbH,"Gerhard-Kienle-Weg 4, 58313 Herdecke, Nordrhein-Westfalen",Überregionale Stroke Unit,gemeinschaftskrankenhaus herdecke ggmbh,False,"4, Gerhard-Kienle-Weg, Westende, Ende, Herdecke, Ennepe-Ruhr-Kreis, Nordrhein-Westfalen, 58313, Deutschland",51.4110418,7.4012214
Märkische Kliniken GmbH - Klinikum Lüdenscheid,"Paulmannshöher Str. 14, 58515 Lüdenscheid, Nordrhein-Westfalen",Regionale Stroke Unit,märkische kliniken gmbh - klinikum lüdenscheid,False,"Klinikum Lüdenscheid, 14, Paulmannshöher Straße, Hellersen, Lüdenscheid, Märkischer Kreis, Nordrhein-Westfalen, 58515, Deutschland",51.2077232,7.6622444
St. Marien-Hospital Hamm gGmbH,"Knappenstr. 19, 59071 Hamm, Nordrhein-Westfalen",Regionale Stroke Unit110,st marien-hospital hamm ggmbh,False,"Johanniter-Kliniken Hamm, 19, Knappenstraße, Bad Hamm, Mark, Uentrop, Hamm, Nordrhein-Westfalen, 59071, Deutschland",51.6882893,7.849598
St. Franziskus-Hospital Ahlen,"Robert-Koch-Str. 55, 59227 Ahlen, Nordrhein-Westfalen",Regionale Stroke Unit,st franziskus-hospital ahlen,False,"St. Franziskus Hospital, 55, Robert-Koch-Straße, Ahlen, Kreis Warendorf, Nordrhein-Westfalen, 59227, Deutschland",51.767329,7.884784
Christliches Klinikum Unna WEST,"Holbeinstr. 10, 59423 Unna, Nordrhein-Westfalen",Regionale Stroke Unit,christliches klinikum unna west,False,"Christliches Klinikum Unna gGmbH / Standort West (CKU West), 10, Holbeinstraße, Unna, Kreis Unna, Nordrhein-Westfalen, 59423, Deutschland",51.5333518,7.6764667
Klinikum Stadt Soest gGmbH,"Senator-Schwartz-Ring 8, 59494 Soest, Nordrhein-Westfalen",Regionale Stroke Unit,klinikum stadt soest ggmbh,False,"Klinikum Stadt Soest, 8, Senator-Schwartz-Ring, Ardey, Soest, Kreis Soest, Nordrhein-Westfalen, 59494, Deutschland",51.5650729,8.0778409
Evangelisches Krankenhaus Lippstadt gGmbH,"Wiedenbrücker Str. 33, 59555 Lippstadt, Nordrhein-Westfalen",Regionale Stroke Unit,evangelisches krankenhaus lippstadt ggmbh,False,"Evangelisches Krankenhaus, 33, Wiedenbrücker Straße, Lippstadt, Kreis Soest, Nordrhein-Westfalen, 59555, Deutschland",51.6848042,8.3422539
Klinikum Hochsauerland StO Karolinen-Hospital,"Stolte Ley 5, 59759 Arnsberg, Nordrhein-Westfalen",Regionale Stroke Unit,klinikum hochsauerland sto karolinen-hospital,False,"5, Stolte Ley, Hüsten, Arnsberg, Hochsauerlandkreis, Nordrhein-Westfalen, 59759, Deutschland",51.4263126,7.9995761
Krankenhaus Nordwest,"Steinbacher Hohl 2-26, 60488 Frankfurt am Main, Hessen",Überregionale Stroke Unit,krankenhaus nordwest,True,"Krankenhaus Nordwest, 2-26, Steinbacher Hohl, Praunheim, Mitte-West, Frankfurt am Main, Hessen, 60488, Deutschland",50.1509039,8.6184578
Universitätsklinikum Frankfurt,"Schleusenweg 2-16, 60528 Frankfurt am Main, Hessen",Überregionale Comprehensive Stroke Unit,universitätsklinikum frankfurt,True,"Schleusenweg, Niederrad, Süd, Frankfurt am Main, Hessen, 60528, Deutschland",50.0891012,8.6502617
Hochtaunus-Klinik Bad Homburg,"Zeppelinstr. 12, 61352 Bad Homburg, Hessen",Regionale Stroke Unit,hochtaunus-klinik bad homburg,False,"Zeppelinstraße, Innenstadt, Bad Homburg vor der Höhe, Hochtaunuskreis, Hessen, 61352, Deutschland",50.2158914,8.6125547
Sana Klinikum Offenbach GmbH,"Starkenburgring 73, 63069 Offenbach, Hessen",Überregionale Stroke Unit,sana klinikum offenbach gmbh,False,"73, Starkenburgring, Senefelderquartier, Offenbach am Main, Hessen, 63069, Deutschland",50.0964535,8.7560237
Asklepios Klinik Langen,"Frankfurter Straße 66, 63225 Langen (Hessen), Hessen",Regionale Stroke Unit,asklepios klinik langen,False,"66, Frankfurter Straße, Altstadt, Langen, Landkreis Offenbach, Hessen, 63225, Deutschland",49.9947887,8.6800347
Klinikum Hanau GmbH,"Leimenstr. 33, 63450 Hanau, Hessen",Überregionale Stroke Unit,klinikum hanau gmbh,True,"33, Leimenstraße, Innenstadt, Hanau, Main-Kinzig-Kreis, Hessen, 63450, Deutschland",50.134129,8.9213464
Main-Kinzig-Kliniken Gelnhausen,"Herzbachweg 25, 63571 Gelnhausen, Hessen",Regionale Stroke Unit,main-kinzig-kliniken gelnhausen,False,"25, Herzbachweg, Gelnhausen-Mitte, Gelnhausen, Main-Kinzig-Kreis, Hessen, 63571, Deutschland",50.2058794,9.1805847
Asklepios Neurologische Klinik Bad Salzhausen,"Am Hasensprung 6, 63667 Nidda, Hessen",Regionale Stroke Unit,asklepios neurologische klinik bad salzhausen,False,"6, Am Hasensprung, Bad Salzhausen, Nidda, Wetteraukreis, Hessen, 63667, Deutschland",50.419713,8.9881297
Klinikum Aschaffenburg-Alzenau gGmbH,"Am Hasenkopf 1, 63739 Aschaffenburg, Bayern",Überregionale Stroke Unit,klinikum aschaffenburg-alzenau ggmbh,False,"Kinderklinik, 1, Am Hasenkopf, Stadtmitte, Aschaffenburg, Bayern, 63739, Deutschland",49.9765374,9.1860608
Helios Klinik Erlenbach,"Krankenhausstr. 45, 63906 Erlenbach, Bayern",Regionale Stroke Unit,helios klinik erlenbach,False,"Helios Klinik Erlenbach, 45, Krankenhausstraße, Erlenbach, Erlenbach am Main, Landkreis Miltenberg, Bayern, 63906, Deutschland",49.8109038,9.1658383
Klinikum Darmstadt GmbH,"Bleichstraße 30, 64283 Darmstadt, Hessen",Überregionale Stroke Unit,klinikum darmstadt gmbh,True,"30, Bleichstraße, Mollerstadt, Darmstadt-Mitte, Darmstadt, Hessen, 64283, Deutschland",49.8731074,8.6447998
Kreiskrankenhaus Bergstraße,"Viernheimer Str. 2, 64646 Heppenheim, Hessen",Regionale Stroke Unit,kreiskrankenhaus bergstraße,False,"2, Viernheimer Straße, Heppenheim, Kreis Bergstraße, Hessen, 64646, Deutschland",49.6281904,8.625264
Gesundheitszentrum Odenwaldkreis GmbH,"Albert-Schweitzer-Str. 10-20, 64711 Erbach, Hessen",Telemedizinisch vernetzte Stroke Unit,gesundheitszentrum odenwaldkreis gmbh,False,"Kreiskrankenhaus Erbach, 10 - 20, Albert-Schweitzer-Straße, Erbach (Odenwald), Erbach, Odenwaldkreis, Hessen, 64711, Deutschland",49.6516204,9.000656
St. Josefs-Hospital Wiesbaden GmbH,"Beethovenstr. 20, 65189 Wiesbaden, Hessen",Regionale Stroke Unit,st josefs-hospital wiesbaden gmbh,False,"Sankt-Josefs-Hospital, 20, Beethovenstraße, Südost, Wiesbaden, Hessen, 65189, Deutschland",50.0764489,8.2544924
Helios Dr. Horst Schmidt Kliniken Wiesbaden,"Ludwig-Erhard-Str. 90, 65199 Wiesbaden, Hessen",Überregionale Stroke Unit,helios dr horst schmidt kliniken wiesbaden,True,"Ludwig-Erhard-Str., 65187 Wiesbaden, 90, Ludwig-Erhard-Straße, Schelmengraben, Dotzheim, Wiesbaden, Hessen, 65199, Deutschland",50.0659953,8.1915971
GPR Klinikum Rüsselsheim,"August-Bebel-Str. 53, 65428 Rüsselsheim, Hessen",Regionale Stroke Unit,gpr klinikum rüsselsheim,False,"53, August-Bebel-Straße, Rüsselsheim am Main, Kreis Groß-Gerau, Hessen, 65428, Deutschland",49.9831172,8.4217477
St. Vincenz-Krankenhaus Limburg,"Auf dem Schafsberg, 65549 Limburg, Hessen",Regionale Stroke Unit,st vincenz-krankenhaus limburg,True,"Auf dem Schafsberg, Limburg, Limburg an der Lahn, Landkreis Limburg-Weilburg, Hessen, 65549, Deutschland",50.387232,8.0509689
Klinikum Frankfurt Höchst,"Gotenstr. 4, 65929 Frankfurt am Main, Hessen",Überregionale Stroke Unit,klinikum frankfurt höchst,False,"4, Gotenstraße, Höchst, West, Frankfurt am Main, Hessen, 65929, Deutschland",50.1061998,8.5457173
cts CaritasKlinikum Saarbrücken St. Theresia,"Hubert-Müller-Straße 65, 66113 Saarbrücken, Saarland",Regionale Stroke Unit,cts caritasklinikum saarbrücken st theresia,False,"65, Hubert-Müller-Straße, Ottstraße, Burbach, West, Saarbrücken, Regionalverband Saarbrücken, Saarland, 66115, Deutschland",49.2482296,6.9530334
Klinikum Saarbrücken gGmbH,"Winterberg 1, 66119 Saarbrücken, Saarland",Überregionale Comprehensive Stroke Unit,klinikum saarbrücken ggmbh,False,"Behandlungsbau, 1, Winterberg, St. Arnual, Bezirk Mitte, Saarbrücken, Regionalverband Saarbrücken, Saarland, 66119, Deutschland",49.2211468,6.9972072
Knappschaftsklinikum Saar - KH Sulzbach,"An der Klinik 10, 66280 Sulzbach, Saarland",Regionale Stroke Unit,knappschaftsklinikum saar - kh sulzbach,False,"10, An der Klinik, Hühnerfeld, Sulzbach/Saar, Regionalverband Saarbrücken, Saarland, 66280, Deutschland",49.2977342,7.054714
Knappschaftsklinikum Saar - KH Püttlingen,"In der Humes 35, 66346 Püttlingen, Saarland",Regionale Stroke Unit,knappschaftsklinikum saar - kh püttlingen,False,"35, In der Humes, Berg, Püttlingen, Regionalverband Saarbrücken, Saarland, 66346, Deutschland",49.2767351,6.8683942
Universitätsklinikum des Saarlandes,"Kirrbergerstr. 100, 66421 Homburg, Saarland",Überregionale Stroke Unit,universitätsklinikum des saarlandes,True,"Universitätsklinikum des Saarlandes, 100, Kirrberger Straße, Homburg, Saarpfalz-Kreis, Saarland, 66424, Deutschland",49.306219,7.3464925
Diakonie Klinikum Neunkirchen gGmbH,"Brunnenstr. 20, 66538 Neunkirchen, Saarland",Regionale Stroke Unit,diakonie klinikum neunkirchen ggmbh,False,"Diakonie-Klinikum Neunkirchen, 20, Brunnenstraße, Neunkirchen, Landkreis Neunkirchen, Saarland, 66538, Deutschland",49.3409594,7.1830206
Marienhaus Klinikum St. Wendel-Ottweiler,"Am Hirschberg 1a, 66606 St. Wendel, Saarland",Regionale Stroke Unit,marienhaus klinikum st wendel-ottweiler,False,"1a, Am Hirschberg, Oberlinxweiler, Sankt Wendel, Landkreis St. Wendel, Saarland, 66606, Deutschland",49.4539793,7.1784916
SHG: Klinikum Merzig gGmbH,"Trierer Str. 148, 66663 Merzig, Saarland",Regionale Stroke Unit,shg: klinikum merzig ggmbh,False,"148i, Trierer Straße, Merzig, Landkreis Merzig-Wadern, Saarland, 66663, Deutschland",49.4590255,6.6299114
Krankenhaus Saarlouis vom DRK,"Vaubanstr. 9, 66740 Saarlouis, Saarland",Regionale Stroke Unit,krankenhaus saarlouis vom drk,False,"9, Vaubanstraße, Saarlouis, Landkreis Saarlouis, Saarland, 66740, Deutschland",49.3143293,6.7463982
Marienhaus Klinikum St. Elisabeth Saarlouis,"Kapuzinerstr. 4, 66740 Saarlouis, Saarland",Regionale Stroke Unit,marienhaus klinikum st elisabeth saarlouis,False,"4, Kapuzinerstraße, Saarlouis, Landkreis Saarlouis, Saarland, 66740, Deutschland",49.3152364,6.7564872
Klinikum der Stadt Ludwigshafen am Rhein gGmbH,"Bremserstr. 100, 67063 Ludwigshafen, Rheinland-Pfalz",Überregionale Stroke Unit,klinikum der stadt ludwigshafen am rhein ggmbh,True,"100, Bremserstraße, Nord-Hemshof, Ludwigshafen-Nördliche Innenstadt, Ludwigshafen am Rhein, Rheinland-Pfalz, 67063, Deutschland",49.4901362,8.4225014
Diakonissen-Stiftungs-Krankenhaus Speyer,"Paul-Egell-Str. 33, 67346 Speyer, Rheinland-Pfalz",Telemedizinisch vernetzte Stroke Unit,diakonissen-stiftungs-krankenhaus speyer,False,"Diakonissen-Stiftungs-Krankenhaus Speyer (Haus Hilgardstraße), 33, Paul-Egell-Straße, Speyer, Rheinland-Pfalz, 67346, Deutschland",49.3110892,8.4346112
Klinikum Worms gGmbH,"Am Krankenhaus 51, 67550 Worms, Rheinland-Pfalz",Regionale Stroke Unit,klinikum worms ggmbh,False,"Am Krankenhaus, Herrnsheim, Westliche Vororte, Worms, Rheinland-Pfalz, 67550, Deutschland",49.651429,8.3239849
Westpfalz-Klinikum GmbH,"Hellmut-Hartert-Str. 1, 67655 Kaiserslautern, Rheinland-Pfalz",Überregionale Stroke Unit,westpfalz-klinikum gmbh,False,"Westpfalz-Klinikum, 1, Hellmut-Hartert-Straße, Galgenschanze, Kaiserberg, Kaiserslautern, Rheinland-Pfalz, 67655, Deutschland",49.4414169,7.7560839
Diako Mannheim gGmbH,"Speyerer Str. 91-93, 68163 Mannheim, Baden-Württemberg",Regionale Stroke Unit,diako mannheim ggmbh,False,"Diakoniekrankenhaus Mannheim, 91-93, Speyerer Straße, Lindenhof, Mannheim, Baden-Württemberg, 68163, Deutschland",49.463844,8.4709491
Universitätsklinikum Mannheim,"Theodor-Kutzer-Ufer 1-3, 68167 Mannheim, Baden-Württemberg",Überregionale Stroke Unit,universitätsklinikum mannheim,True,"Universitätsmedizin Mannheim, 1-3, Theodor-Kutzer-Ufer, Wohlgelegen, Neckarstadt-Ost, Neckarstadt-Ost/Wohlgelegen, Mannheim, Baden-Württemberg, 68167, Deutschland",49.4923524,8.4867398
Universitätsklinikum Heidelberg,"Im Neuenheimer Feld 400, 69120 Heidelberg, Baden-Württemberg",Überregionale Stroke Unit,universitätsklinikum heidelberg,False,"Kopfklinik, 400, Im Neuenheimer Feld, Neuenheimer Feld, Neuenheim, Heidelberg, Baden-Württemberg, 69120, Deutschland",49.4178232,8.6665692
Klinikum Stuttgart - Katharinenhospital,"Kriegsbergstr. 60, 70174 Stuttgart, Baden-Württemberg",Überregionale Stroke Unit,klinikum stuttgart - katharinenhospital,True,"Katharinenhospital, 60, Kriegsbergstraße, Universität, Stuttgart-Mitte, Stuttgart, Baden-Württemberg, 70174, Deutschland",48.7837421,9.1733136
Marienhospital Stuttgart,"Böheimstr. 37, 70199 Stuttgart, Baden-Württemberg",Regionale Stroke Unit,marienhospital stuttgart,True,"Sankt Maria, 37, Böheimstraße, Stuttgart-Süd, Heslach, Stuttgart-Süd, Stuttgart, Baden-Württemberg, 70199, Deutschland",48.7609892,9.1633814
Robert-Bosch-Krankenhaus GmbH,"Roter Stich 149, 70376 Stuttgart, Baden-Württemberg",Regionale Stroke Unit,robert-bosch-krankenhaus gmbh,False,"149, Roter Stich, Burgholzhof, Bad Cannstatt, Stuttgart, Baden-Württemberg, 70376, Deutschland",48.8162917,9.1882355
Klinikum Sindelfingen-Böblingen,"Arthur-Gruber-Str. 70, 71065 Sindelfingen, Baden-Württemberg",Regionale Stroke Unit,klinikum sindelfingen-böblingen,False,"Kliniken Sindelfingen, 70, Arthur-Gruber-Straße, Sindelfingen (Stadt), Sindelfingen, Landkreis Böblingen, Baden-Württemberg, 71065, Deutschland",48.7152057,9.0245021
Rems-Murr-Klinikum Winnenden,"Holunderweg 2, 71364 Winnenden, Baden-Württemberg",Regionale Stroke Unit,rems-murr-klinikum winnenden,False,"2, Holunderweg, Wohnpark Arkadien, Winnenden, Gemeindeverwaltungsverband Winnenden, Rems-Murr-Kreis, Baden-Württemberg, 71364, Deutschland",48.8713043,9.3911886
Klinikum Ludwigsburg,"Erlachhofstr. 17, 71640 Ludwigsburg, Baden-Württemberg",Überregionale Stroke Unit,klinikum ludwigsburg,True,"17, Erlachhofstraße, Ludwigsburg - Ost, Ludwigsburg-Ost, Ludwigsburg, Landkreis Ludwigsburg, Baden-Württemberg, 71640, Deutschland",48.8998625,9.2045032
Universitätsklinikum Tübingen,"Frondsbergstraße 45, 72076 Tübingen, Baden-Württemberg",Überregionale Comprehensive Stroke Unit,universitätsklinikum tübingen,True,"45, Frondsbergstraße, Universität, Tübingen, Landkreis Tübingen, Baden-Württemberg, 72070, Deutschland",48.5279317,9.0464705
SRH Klinikum Sigmaringen,"Hohenzollernstr. 40, 72488 Sigmaringen, Baden-Württemberg",Regionale Stroke Unit,srh klinikum sigmaringen,False,"SRH Krankenhaus Sigmaringen, 40, Hohenzollernstraße, Sigmaringen, Gemeindeverwaltungsverband Sigmaringen, Landkreis Sigmaringen, Baden-Württemberg, 72488, Deutschland",48.0962143,9.2261249
"Kreiskliniken Reutlingen GmbH, Klinik am Steinenberg","Steinenbergstr. 31, 72764 Reutlingen, Baden-Württemberg",Regionale Stroke Unit,kreiskliniken reutlingen gmbh klinik am steinenberg,False,"Klinikum am Steinenberg, 31, Steinenbergstraße, Reutlingen (Kernstadt), Reutlingen, Landkreis Reutlingen, Baden-Württemberg, 72764, Deutschland",48.483878,9.218334
Klinikum Christophsbad,"Faurndauer Str. 6-28, 73035 Göppingen, Baden-Württemberg",Regionale Stroke Unit,klinikum christophsbad,True,"Christophsbad, 6-28, Faurndauer Straße, Südstadt, Göppingen (Kernstadt), Göppingen, Vereinbarte Verwaltungsgemeinschaft der Stadt Göppingen, Landkreis Göppingen, Baden-Württemberg, 73035, Deutschland",48.7007419,9.6444354
medius Klinik Kirchheim,"Eugenstr. 3, 73230 Kirchheim unter Teck, Baden-Württemberg",Regionale Stroke Unit,medius klinik kirchheim,False,"3, Eugenstraße, Kirchheim unter Teck, Vereinbarte Verwaltungsgemeinschaft der Stadt Kirchheim unter Teck, Landkreis Esslingen, Baden-Württemberg, 73230, Deutschland",48.652175,9.4422059
Ostalb-Klinikum Aalen,"Steinbeisstraße 33, 73430 Aalen, Baden-Württemberg",Regionale Stroke Unit,ostalb-klinikum aalen,False,"33, Steinbeisstraße, Weidenfeld, Wasseralfingen, Affalterried, Aalen, Verwaltungsgemeinschaft Aalen, Ostalbkreis, Baden-Württemberg, 73430, Deutschland",48.8508088,10.0875094
Klinikum Esslingen,"Hirschlandstr. 97, 73730 Esslingen, Baden-Württemberg",Regionale Stroke Unit,klinikum esslingen,False,"97, Hirschlandstraße, Oberesslingen, Esslingen am Neckar, Landkreis Esslingen, Baden-Württemberg, 73730, Deutschland",48.7388874,9.3259829
SLK-Kliniken Heilbronn GmbH,"Am Gesundbrunnen 20-26, 74078 Heilbronn, Baden-Württemberg",Überregionale Stroke Unit,slk-kliniken heilbronn gmbh,False,"20-26, Am Gesundbrunnen, Neckargartach, Heilbronn, Baden-Württemberg, 74078, Deutschland",49.1542812,9.1898226
Diakonie-Klinikum Schwäbisch Hall gGmbH,"Alte Steige 1, 74523 Schwäbisch Hall, Baden-Württemberg",Regionale Stroke Unit,diakonie-klinikum schwäbisch hall ggmbh,False,"1, Alte Steige, Gelbingen, Schwäbisch Hall, Verwaltungsgemeinschaft Schwäbisch Hall, Landkreis Schwäbisch Hall, Baden-Württemberg, 74523, Deutschland",49.1311946,9.7453876
Helios Klinikum Pforzheim,"Kanzlerstr. 2-6, 75175 Pforzheim, Baden-Württemberg",Regionale Stroke Unit,helios klinikum pforzheim,False,"2-6, Kanzlerstraße, Oststadt, Pforzheim, Baden-Württemberg, 75175, Deutschland",48.8889734,8.7123224
Städtisches Klinikum Karlsruhe,"Moltkestr. 90, 76133 Karlsruhe, Baden-Württemberg",Überregionale Comprehensive Stroke Unit,städtisches klinikum karlsruhe,True,"Haus A (Verwaltung), 90, Moltkestraße, Binsenschlauch, Nordweststadt, Karlsruhe, Baden-Württemberg, 76133, Deutschland",49.0156523,8.3745829
SRH Klinikum Karlsbad-Langensteinbach GmbH,"Höhenstr. 2, 76307 Karlsbad-Langensteinbach, Baden-Württemberg",Überregionale Stroke Unit,srh klinikum karlsbad-langensteinbach gmbh,True,"2, Höhenstraße, Langensteinbach, Karlsbad, Landkreis Karlsruhe, Baden-Württemberg, 76307, Deutschland",48.9060921,8.5038105
Klinikum Mittelbaden Rastatt,"Engelstr. 39, 76437 Rastatt, Baden-Württemberg",Regionale Stroke Unit,klinikum mittelbaden rastatt,False,"722200933752, Engelstr. 39, 39, Engelstraße, Georgenvorstadt, Rastatt, Vereinbarte Verwaltungsgemeinschaft Rastatt, Landkreis Rastatt, Baden-Württemberg, 76437, Deutschland",48.8614309,8.2053856
Fürst-Stirum-Klinik Bruchsal,"Gutleutstr. 1-14, 76646 Bruchsal, Baden-Württemberg",Telemedizinisch vernetzte Stroke Unit,fürst-stirum-klinik bruchsal,False,"Fürst-Stirum-Klinik, 1-14, Gutleutstraße, Bruchsal, Verwaltungsgemeinschaft Bruchsal, Landkreis Karlsruhe, Baden-Württemberg, 76646, Deutschland",49.1321188,8.6039746
